Rk,School,G,W,L,W-L%,SRS,SOS,Home%,Road%,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
201,Nebraska,27,7,20,0.259,7.1,13.29,40.00,9.09,1889,2004,73,95.5,0.311,0.426,0.513,47.7,55,9.8,9.6,0.489,17.1,23.5,0.199
202,Nevada-Las Vegas,27,12,15,0.444,-1.34,1.14,66.67,30.00,1875,1822,66.8,103.9,0.212,0.403,0.537,52.7,50.4,9.5,9.1,0.516,16.2,29.8,0.15
203,Nevada,26,16,10,0.615,5.29,2.01,83.33,22.22,1916,1812,70.1,105.1,0.388,0.392,0.56,50.8,57.9,8,9.5,0.517,16.2,24.2,0.293
204,New Hampshire,19,10,9,0.526,-7.33,-5.83,45.45,62.50,1278,1266,67.7,98.7,0.319,0.36,0.494,51.5,47.1,8,8.4,0.46,13.9,28,0.218
205,New Mexico State,20,12,8,0.6,-2.28,-6.16,66.67,50.00,1422,1283,66.5,106.9,0.312,0.478,0.536,54.2,50.6,7.5,7.2,0.501,15.5,34.1,0.228
206,New Mexico,22,6,16,0.273,-12.42,-1.77,#DIV/0!,27.27,1436,1578,69.2,93.2,0.327,0.293,0.477,52.1,51.5,8.2,12,0.453,17.9,34.3,0.196
207,New Orleans,25,10,15,0.4,-11.07,-9.91,66.67,16.67,1899,1910,74.4,101.1,0.327,0.283,0.557,49.9,55.6,10.1,6.9,0.523,19.8,29.3,0.241
208,Niagara,20,9,11,0.45,-6.84,-6.29,62.50,30.00,1293,1304,65.6,98.5,0.346,0.372,0.505,46.6,52.7,8.9,6.2,0.466,13.5,23.3,0.245
209,Nicholls State,25,18,7,0.72,-5.65,-9.15,88.89,58.33,1960,1831,74.4,104.4,0.277,0.376,0.538,50.2,45.8,12.1,8.6,0.516,15.2,28.5,0.185
210,NJIT,19,7,12,0.368,-8.99,-4.94,37.50,40.00,1256,1333,68.1,95.8,0.342,0.358,0.497,45.7,41.1,9.7,6.2,0.459,14.4,24,0.236
211,Norfolk State NCAA,23,16,7,0.696,-4.84,-9.41,63.64,66.67,1730,1591,72,103.9,0.384,0.36,0.539,50.6,47.7,8.8,10.6,0.502,15.8,28.9,0.271
212,North Alabama,24,13,11,0.542,-9.86,-6.11,66.67,33.33,1756,1666,71.3,101.6,0.291,0.391,0.529,52.7,43.6,8.2,9.7,0.494,16.7,29.3,0.217
213,North Carolina-Asheville,20,10,10,0.5,-6.45,-7.05,60.00,40.00,1468,1456,69.9,103.1,0.302,0.391,0.558,47.2,46.4,9.8,10.6,0.546,18.7,26.8,0.183
214,North Carolina A&T,21,11,10,0.524,-13.84,-7.63,55.56,45.45,1517,1523,74.3,96.6,0.368,0.337,0.507,46.4,53.2,11.7,7.2,0.475,16.4,27.8,0.242
215,North Carolina Central,14,5,9,0.357,-15.34,-8.11,66.67,0.00,942,1003,69.7,95.7,0.33,0.354,0.515,46.7,50.8,10.4,7.9,0.481,18.3,25.9,0.229
216,North Carolina-Greensboro NCAA,29,21,8,0.724,3.88,-2.29,70.00,76.92,2135,1956,70.5,103.9,0.238,0.389,0.506,52,44.3,10.6,12.3,0.482,13.1,31.9,0.163
217,North Carolina State,23,13,10,0.565,10.17,7.21,63.64,50.00,1684,1616,68.5,106.3,0.321,0.324,0.555,48.7,48.5,12.1,12.2,0.527,16.3,30,0.226
218,North Carolina-Wilmington,17,7,10,0.412,-6.07,-5.69,42.86,42.86,1297,1253,70.7,107.2,0.368,0.367,0.546,47.5,46.6,8.5,8.6,0.5,13.8,27,0.282
219,North Carolina NCAA,28,18,10,0.643,16.3,10.01,90.91,30.00,2119,1943,71.9,105.3,0.349,0.282,0.516,57.1,55.8,10,12.8,0.485,16.8,41.2,0.233
220,North Dakota State,27,15,12,0.556,-1.17,-3.25,75.00,41.67,1883,1827,66.6,104.3,0.336,0.362,0.545,54.9,43.2,5.8,7.1,0.504,16.4,28.7,0.256
221,North Dakota,26,9,17,0.346,-10.95,-3.95,62.50,21.43,1787,1969,69,98.2,0.346,0.388,0.528,47.6,49.1,7.4,5.3,0.494,16.7,23.4,0.241
222,North Florida,23,8,15,0.348,-11.2,-4.35,62.50,23.08,1601,1725,68.6,101.5,0.254,0.488,0.557,46.9,51.9,6.5,7.7,0.534,19.3,26.7,0.181
223,North Texas NCAA,26,17,9,0.654,7.4,-0.24,72.73,45.45,1815,1592,65.6,105.9,0.273,0.373,0.572,52.1,51.9,10.3,8.5,0.546,17.8,28.3,0.201
224,Northeastern,19,10,9,0.526,-0.24,0.86,83.33,36.36,1277,1298,68.4,97.6,0.26,0.439,0.544,48,51.2,9.1,5.8,0.515,18,20.2,0.193
225,Northern Arizona,22,6,16,0.273,-14.22,-2.86,12.50,36.36,1390,1640,65.3,96.2,0.304,0.332,0.507,45.7,47.1,8.3,5.2,0.48,15.9,23.8,0.201
226,Northern Colorado,22,11,11,0.5,-8.03,-5.56,54.55,44.44,1551,1519,69.4,101,0.312,0.432,0.553,52.2,44.1,6.2,6.1,0.531,18.1,24.5,0.208
227,Northern Illinois,19,3,16,0.158,-17.02,-1.92,22.22,10.00,1184,1471,67.4,91.9,0.239,0.281,0.465,49.3,44.7,8.5,10.1,0.444,17,32.6,0.147
228,Northern Iowa,25,10,15,0.4,-1.65,2.53,54.55,30.00,1738,1779,68.9,99.9,0.259,0.392,0.53,51.6,50.9,9.3,7.7,0.507,16.6,25.8,0.177
229,Northern Kentucky,25,14,11,0.56,-5.95,-6.07,69.23,45.45,1784,1781,66.2,106.1,0.278,0.395,0.534,50.8,44.8,9.6,4.6,0.506,15.7,34.9,0.196
230,Northwestern State,29,11,18,0.379,-13.76,-5.22,60.00,25.00,2106,2312,73.4,98,0.296,0.337,0.516,47.3,48.8,9.4,7.3,0.489,17,26.8,0.199
231,Northwestern,24,9,15,0.375,10.88,12.92,53.85,20.00,1686,1681,69.3,100.4,0.271,0.404,0.533,48.4,58,8.8,8,0.505,15.2,21.7,0.194
232,Notre Dame,26,11,15,0.423,8.74,10.4,54.55,33.33,1890,1933,67.4,107.9,0.259,0.434,0.569,47.7,57,6.3,9.6,0.539,14.2,22,0.2
233,Oakland,30,12,18,0.4,-8.44,-1.91,55.56,35.29,2240,2436,70.6,102.4,0.332,0.419,0.522,47.5,57.4,11.3,5,0.487,15.4,30,0.235
234,Ohio State NCAA,30,21,9,0.7,19.95,13.58,71.43,63.64,2320,2129,67.5,113.6,0.376,0.394,0.573,51.8,49.5,6.8,9.5,0.531,13.4,29.1,0.287
235,Ohio NCAA,23,16,7,0.696,5.89,-1.16,72.73,50.00,1860,1685,71.9,112.5,0.298,0.385,0.581,50.9,60.1,9.4,6,0.558,14.7,28.8,0.209
236,Oklahoma State NCAA,28,20,8,0.714,14.14,9.97,76.92,66.67,2158,2041,72.8,103.6,0.363,0.319,0.555,52.1,47.7,9.8,11.1,0.521,18.7,31.9,0.259
237,Oklahoma NCAA,25,15,10,0.6,13.73,8.21,76.92,36.36,1869,1731,69.2,106.4,0.291,0.39,0.541,50,50,10.5,9.2,0.508,13.8,27.3,0.217
238,Old Dominion,23,15,8,0.652,-0.73,-0.5,90.00,50.00,1571,1556,68.1,99.7,0.316,0.3,0.523,51.5,47.4,10.9,11.5,0.492,16.2,28.1,0.219
239,Oral Roberts NCAA,26,16,10,0.615,-0.76,-2.58,72.73,41.67,2126,1970,73.7,111,0.273,0.466,0.582,47.5,44.8,8.7,9.6,0.545,14.1,23.8,0.225
240,Oregon State NCAA,29,17,12,0.586,7.55,7.69,62.50,40.00,2049,1981,66,106.1,0.34,0.351,0.539,50.2,59.8,9.1,9.9,0.497,14.7,30.1,0.258
241,Oregon NCAA,26,20,6,0.769,13.62,6.66,84.62,77.78,1934,1753,67.9,109.6,0.268,0.38,0.566,50.7,48.8,11,10.7,0.544,14.8,28.3,0.189
242,Pacific,18,9,9,0.5,1.6,4.19,75.00,33.33,1256,1272,69.1,99,0.276,0.285,0.508,51.7,48.6,9.1,10.3,0.481,14.8,28.9,0.188
243,Penn State,25,11,14,0.44,14.73,15.09,58.33,27.27,1816,1825,69.7,103.2,0.278,0.419,0.513,51.8,52.6,11.3,6.9,0.479,13.9,31.9,0.206
244,Pennsylvania,0,0,0,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
245,Pepperdine,24,12,12,0.5,3.61,5.07,58.33,37.50,1830,1790,72.3,103.4,0.326,0.366,0.556,49.1,58.6,8.5,7.7,0.515,16.2,23.6,0.254
246,Pittsburgh,22,10,12,0.455,8.77,7.73,53.85,37.50,1566,1543,68.5,103.8,0.369,0.332,0.519,53.6,57.9,8.8,11.2,0.488,15.5,34.5,0.245
247,Portland State,22,9,13,0.409,-7.88,-6.22,53.85,25.00,1512,1463,70.6,96.8,0.327,0.387,0.49,52.2,46.4,11.7,8.7,0.455,16.5,32.4,0.222
248,Portland,21,6,15,0.286,-13.99,3.67,38.46,14.29,1459,1748,73,94.6,0.359,0.38,0.525,42.4,51.2,8.6,7.9,0.476,17.4,18.7,0.278
249,Prairie View,21,16,5,0.762,-8.49,-15.54,100.00,62.50,1497,1349,70.7,100.9,0.27,0.361,0.524,49.4,58.7,13.6,12.2,0.503,16.8,30.9,0.177
250,Presbyterian,22,7,15,0.318,-13.41,-8.46,45.45,18.18,1411,1476,66.8,95.5,0.347,0.349,0.505,51.2,47.1,10.4,6.9,0.47,19.3,32.3,0.238
251,Princeton,0,0,0,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
252,Providence,26,13,13,0.5,9.93,9.81,72.73,36.36,1816,1813,67.2,102,0.316,0.336,0.516,49.5,53.3,8.3,7.7,0.483,14.8,29.1,0.221
253,Purdue NCAA,27,18,9,0.667,17.29,12.47,91.67,45.45,1920,1790,66.8,106,0.322,0.375,0.545,54.5,56,7.7,11.2,0.514,16.1,32.2,0.229
254,Quinnipiac,22,9,13,0.409,-8.32,-6.82,61.54,16.67,1485,1518,72,92.2,0.354,0.415,0.505,47.6,55.2,7.6,11.2,0.469,17.6,21.2,0.243
255,Radford,27,15,12,0.556,-5.6,-6,64.29,50.00,1826,1745,64.7,102.6,0.396,0.358,0.546,55.9,46.7,9.2,5.3,0.513,19.4,34.5,0.27
256,Rhode Island,25,10,15,0.4,6.08,5.72,66.67,18.18,1786,1777,70.4,99.6,0.389,0.319,0.525,52.3,47.7,9.1,12.2,0.492,17.2,29.7,0.26
257,Rice,28,15,13,0.536,-3.76,-1.52,75.00,25.00,2068,2062,72.5,101.9,0.264,0.482,0.554,51.3,58,7.5,5.2,0.527,18.5,26.9,0.193
258,Richmond,21,13,8,0.619,9.55,5.55,60.00,62.50,1574,1453,70.1,106.9,0.303,0.364,0.567,46.4,53,12.6,5.8,0.538,13.8,19.8,0.221
259,Rider,23,6,17,0.261,-11.55,-5.07,11.11,33.33,1553,1702,68.6,97.9,0.29,0.312,0.518,49.4,50.4,7.4,6,0.483,16.3,26.2,0.212
260,Robert Morris,19,4,15,0.211,-12.37,-4.7,33.33,10.00,1374,1494,68.5,101.6,0.256,0.337,0.524,47.5,57.7,9.2,8.1,0.504,16.2,29.5,0.168
261,Rutgers NCAA,26,15,11,0.577,15.18,13.45,71.43,40.00,1819,1774,68.5,101.6,0.277,0.327,0.521,49.2,51.6,11.3,14.1,0.502,14.4,27.4,0.175
262,Sacramento State,20,8,12,0.4,-9.08,-4.97,62.50,27.27,1443,1442,66.2,107,0.315,0.313,0.542,48.9,48,10.2,6.4,0.516,13.2,27.3,0.214
263,Sacred Heart,18,9,9,0.5,-10.23,-5.51,57.14,45.45,1265,1350,68,101.3,0.336,0.415,0.522,48.9,55.9,7,5.1,0.48,16.1,29.5,0.249
264,Saint Francis (PA),22,6,16,0.273,-8.47,-3.97,40.00,16.67,1515,1614,69.7,97.7,0.336,0.329,0.516,49.8,52.1,8.2,5.9,0.478,17.5,28.8,0.24
265,Saint Joseph's,20,5,15,0.25,-3.54,6.91,50.00,10.00,1443,1652,73,95.8,0.267,0.492,0.517,44.9,56.7,8,4.5,0.486,16.8,21.5,0.194
266,Saint Louis,20,14,6,0.7,12.95,2.6,92.31,20.00,1507,1300,68.5,110.1,0.305,0.309,0.546,56.8,63.1,10.3,9.7,0.518,14.9,36.1,0.214
267,Saint Mary's (CA),23,14,9,0.609,7.47,5.69,75.00,40.00,1475,1434,66,97.2,0.277,0.377,0.51,52,44.8,9.4,8,0.476,15.2,26,0.202
268,Saint Peter's,25,14,11,0.56,-4.66,-6.38,72.73,36.36,1580,1537,68,92.9,0.327,0.344,0.493,51.3,52.8,11.8,16,0.456,18.8,30.4,0.228
269,Sam Houston State,28,19,9,0.679,-3.44,-5.02,92.31,53.85,2229,1969,74.7,106.5,0.312,0.407,0.552,49.7,54.6,11.3,8.7,0.526,16.6,30.5,0.216
270,Samford,19,6,13,0.316,-8.54,-1.24,44.44,22.22,1460,1510,75,100.4,0.272,0.397,0.531,52.4,52.3,8.9,8.1,0.506,18.3,30.4,0.186
271,San Diego State NCAA,27,23,4,0.852,14.63,2.2,86.67,75.00,2000,1635,67.1,109.9,0.345,0.4,0.562,53,53.8,12.3,10,0.529,14.6,29,0.249
272,San Diego,14,3,11,0.214,-6.49,4.36,0.00,37.50,927,1079,72.2,90.9,0.256,0.319,0.488,46.2,52.6,9.2,8.5,0.464,16.3,20.9,0.166
273,San Francisco,25,11,14,0.44,5.16,3,37.50,40.00,1786,1732,69.5,102.8,0.215,0.502,0.535,48.7,45.6,10.3,8.4,0.513,14.9,24.9,0.154
274,San Jose State,21,5,16,0.238,-17.6,0.98,40.00,0.00,1381,1710,72.4,90.9,0.29,0.393,0.483,43.4,43.2,6.5,6.7,0.455,15.6,20.6,0.189
275,Santa Clara,20,12,8,0.6,-1.26,0.95,66.67,57.14,1393,1412,72.1,96.6,0.406,0.32,0.521,50.2,49.4,6.1,10.1,0.483,16.3,23.2,0.277
276,Seattle,23,12,11,0.522,-6.66,-4.92,66.67,33.33,1677,1578,70.5,102.8,0.292,0.416,0.516,47.2,44.5,9.3,9.9,0.481,13.2,27.2,0.214
277,Seton Hall,27,14,13,0.519,12.04,10.45,63.64,46.15,1924,1881,67.8,103.7,0.357,0.368,0.539,50.1,51.6,9.2,11.4,0.5,16.4,29.7,0.261
278,Siena,17,12,5,0.706,-3.29,-7.88,75.00,75.00,1149,1071,66.2,102.1,0.372,0.351,0.546,51.7,52.3,8.4,8.4,0.52,17.2,28,0.245
279,South Alabama,28,17,11,0.607,-5.66,-5.49,66.67,54.55,2075,1985,68.4,106.9,0.334,0.436,0.552,48.4,43.9,10.3,11,0.52,15.1,27.2,0.24
280,South Carolina State,18,1,17,0.056,-24.36,-7.03,14.29,0.00,1102,1414,72.5,84.4,0.276,0.376,0.472,44.6,44.4,8.1,7.6,0.448,21.1,25.8,0.171
281,South Carolina Upstate,23,5,18,0.217,-13.13,-4.63,27.27,16.67,1515,1712,68.9,95.6,0.293,0.4,0.524,46.5,51.3,9,7.1,0.491,18.4,23.7,0.211
282,South Carolina,21,6,15,0.286,3.79,10.41,33.33,22.22,1523,1662,75.4,96.1,0.279,0.342,0.493,48.7,49.5,11.1,10,0.467,16.8,31.7,0.183
283,South Dakota State,23,16,7,0.696,2.63,-2.69,88.89,66.67,1850,1690,71.9,111.9,0.377,0.348,0.597,53.5,49.9,7.7,8.5,0.568,15.4,24.4,0.27
284,South Dakota,25,14,11,0.56,-1.81,-4.06,77.78,55.56,1899,1805,70.2,108.1,0.325,0.332,0.572,50.5,51.8,6.5,6.9,0.533,13.9,22.1,0.254
285,South Florida,22,9,13,0.409,0.1,6.39,40.00,42.86,1449,1571,68.3,95.9,0.343,0.33,0.488,52.8,48.6,7.7,8.6,0.458,17.2,33.2,0.218
286,Southeast Missouri State,27,11,16,0.407,-9.83,-7.16,53.85,25.00,1864,1936,68.9,97.5,0.405,0.396,0.532,51.6,59.4,9.7,6.7,0.499,19.2,27.6,0.272
287,Southeastern Louisiana,26,8,18,0.308,-17.62,-8.24,42.86,23.53,1775,2019,71.6,94.1,0.41,0.405,0.496,48.5,44.2,9.5,7.3,0.454,18.8,31.2,0.278
288,Southern California NCAA,29,22,7,0.759,17.27,7.61,86.67,70.00,2168,1888,67.6,108.8,0.375,0.312,0.545,55,50.3,7,13.6,0.521,15.4,35.6,0.242
289,SIU Edwardsville,26,9,17,0.346,-14.53,-5.61,20.00,46.15,1709,1897,69.8,94.2,0.33,0.349,0.527,48.4,54.4,8.4,13.1,0.497,20.3,26.5,0.225
290,Southern Illinois,26,12,14,0.462,-3.48,0.8,61.54,27.27,1704,1770,65.8,98.7,0.294,0.411,0.549,46.5,57.3,9.3,5.6,0.528,16.7,17,0.195
291,Southern Methodist,16,11,5,0.688,11.14,4.14,75.00,71.43,1185,1073,70.8,104.6,0.313,0.375,0.547,51.4,56.7,8.7,12.7,0.514,17.4,30.5,0.228
292,Southern Mississippi,25,8,17,0.32,-6.88,-2.1,46.15,18.18,1605,1668,68.5,93.3,0.281,0.302,0.507,50.8,50.1,8.6,6.7,0.48,18.2,24.4,0.19
293,Southern Utah,24,20,4,0.833,-0.7,-7.02,100.00,62.50,2021,1669,73.1,114.6,0.374,0.419,0.582,55.5,48.4,9.5,7.2,0.545,14.3,31.7,0.279
294,Southern,19,8,11,0.421,-13.71,-13.28,71.43,30.00,1327,1335,72.9,94,0.405,0.299,0.517,51.5,57.4,11,6.6,0.48,19.4,27.9,0.272
295,St. Bonaventure NCAA,20,16,4,0.8,15.15,5,88.89,57.14,1410,1207,65.2,108.2,0.278,0.319,0.536,53.1,56.8,9.2,12.4,0.505,14.4,33.6,0.204
296,St. Francis (NY),19,9,10,0.474,-8.26,-6.42,40.00,55.56,1476,1511,73.6,104.9,0.307,0.293,0.53,49.4,50,10.9,8.9,0.495,14.1,30.2,0.226
297,St. John's (NY),27,16,11,0.593,10.27,8.05,78.57,40.00,2132,2072,74.1,105.1,0.286,0.333,0.538,48.7,56.5,12.1,10.2,0.504,14.6,29.1,0.214
298,Stanford,27,14,13,0.519,8.11,7.96,55.56,50.00,1883,1879,69.7,98.3,0.365,0.309,0.549,50,49,10,9.5,0.514,19,25.1,0.261
299,Stephen F. Austin,21,16,5,0.762,-1.87,-8.71,90.91,60.00,1686,1484,72.7,109.1,0.421,0.249,0.588,55.4,53.2,12.9,10,0.562,19.5,36.8,0.286
300,Stetson,25,11,14,0.44,-7.38,-4.57,58.33,27.27,1800,1767,68.7,104.3,0.273,0.423,0.542,50.8,54.7,10.3,7.7,0.517,16.6,29.3,0.19
301,Stony Brook,23,9,14,0.391,-5.27,-3.86,50.00,33.33,1522,1509,67.7,96.6,0.329,0.359,0.499,51.7,51.2,8.2,14.5,0.465,17.3,30.8,0.225
302,Syracuse NCAA,25,16,9,0.64,13.75,8.63,92.86,22.22,1896,1768,69.7,108.2,0.284,0.392,0.545,48.7,56.5,12.4,14.4,0.507,13.8,30.2,0.222
303,Tarleton State,20,10,10,0.5,-8.17,-3.91,66.67,36.36,1467,1246,69.2,106.1,0.365,0.258,0.554,48.7,55.5,15.1,10,0.518,14.8,26,0.263
304,Temple,16,5,11,0.313,2.77,5.77,37.50,28.57,1053,1101,68.3,96.3,0.389,0.387,0.512,49.5,61.5,6.1,6.7,0.467,17.2,25.9,0.279
305,Tennessee-Martin,24,8,16,0.333,-19.02,-5.49,46.15,18.18,1571,1847,68.7,94.2,0.294,0.355,0.495,46.7,52,10.3,8,0.458,17.8,29.2,0.211
306,Tennessee State,23,4,19,0.174,-13.65,-6.79,33.33,0.00,1573,1702,72.5,93.4,0.326,0.358,0.507,46.9,47.2,10.1,8.9,0.475,18.5,25.5,0.223
307,Tennessee Tech,27,5,22,0.185,-13.63,-3.34,45.45,0.00,1797,2075,70.2,94.4,0.27,0.427,0.525,49.4,57.9,9.2,6.2,0.501,20.1,26.6,0.183
308,Tennessee NCAA,26,18,8,0.692,18.06,8.79,81.25,50.00,1885,1644,68.8,105.4,0.351,0.343,0.542,51.6,59.2,10.5,14.4,0.501,15.7,31.4,0.262
309,Texas A&M-Corpus Christi,24,5,19,0.208,-16.95,-6.29,33.33,9.09,1554,1716,71.3,90.8,0.357,0.358,0.513,48.4,56.8,9.6,8.1,0.477,20.9,24.6,0.245
310,Texas A&M,18,8,10,0.444,2.31,4.97,60.00,33.33,1157,1205,66.1,97.2,0.34,0.405,0.516,50.9,54.4,10.4,6.7,0.476,19.1,32.8,0.246
311,Texas-Arlington,26,13,13,0.5,-7.2,-4.55,69.23,27.27,1916,1827,71.6,102.5,0.268,0.397,0.513,48.9,52.1,11.4,12.2,0.479,14.3,29.3,0.197
312,Texas Christian,26,12,14,0.462,2.83,7.21,46.15,33.33,1738,1852,67.6,98.4,0.324,0.363,0.527,50.2,54.1,8.9,9.1,0.499,18.3,28.9,0.218
313,Texas-El Paso,24,12,12,0.5,0.9,1.09,83.33,18.18,1698,1644,69.6,101.1,0.291,0.366,0.521,49.4,46.9,8.9,7.5,0.484,13.9,24.2,0.217
314,Texas-Rio Grande Valley,19,9,10,0.474,-10.22,-5.82,72.73,14.29,1376,1287,74.5,97.2,0.402,0.369,0.496,49.5,60.7,11.9,11.2,0.463,16.9,32.4,0.256
315,Texas-San Antonio,26,15,11,0.577,-1.41,-0.36,85.71,20.00,2050,1906,73.4,107.4,0.234,0.364,0.537,51.3,49.9,8.4,8.8,0.508,13.7,29.9,0.178
316,Texas Southern NCAA,24,16,8,0.667,-7.48,-10.96,80.00,45.45,1795,1672,74.4,100,0.382,0.276,0.526,53.9,45.8,9.6,12.4,0.489,18.4,32.7,0.267
317,Texas State,25,18,7,0.72,-3.93,-7.45,72.73,75.00,1660,1543,64.6,101.2,0.274,0.269,0.54,52.4,52.6,10.4,9.6,0.514,17.8,29.8,0.194
318,Texas Tech NCAA,27,17,10,0.63,16.54,6.91,73.33,55.56,1972,1712,67,108,0.393,0.313,0.537,51.5,51,10.7,12.6,0.497,13.9,33.6,0.279
319,Texas NCAA,26,19,7,0.731,16.24,9.81,61.54,75.00,1956,1789,69.6,106.5,0.341,0.419,0.559,53,49.9,9.3,10,0.529,17.5,31.3,0.241
320,Toledo,29,21,8,0.724,7.62,-1.48,92.31,58.33,2367,2103,70.4,114.5,0.284,0.451,0.576,50.3,56.1,8.6,6.4,0.543,13.4,29.6,0.221
321,Towson,18,4,14,0.222,-9.02,-1.52,50.00,0.00,1214,1349,66.8,99.5,0.334,0.295,0.497,51.5,39.2,7.4,7.9,0.454,15.5,34.1,0.243
322,Troy,28,11,17,0.393,-11.63,-3.63,63.64,15.38,1829,1942,70.2,92.7,0.348,0.388,0.492,51.2,50.3,8.9,8.7,0.452,18.3,28.8,0.242
323,Tulane,23,10,13,0.435,1.04,3.6,50.00,33.33,1470,1529,67.8,94.3,0.366,0.4,0.493,45.8,55.3,11,9.7,0.442,14.8,22.9,0.273
324,Tulsa,23,11,12,0.478,4.22,5.46,58.33,50.00,1573,1509,68,100.5,0.33,0.399,0.539,49.2,57.8,9.3,6.3,0.511,17.4,26.9,0.223
325,UCLA NCAA,26,17,9,0.654,12.41,8.06,91.67,45.45,1894,1781,65.5,108.1,0.326,0.317,0.552,53.2,51.6,7.5,7.8,0.52,14.5,30.2,0.235
326,Utah State NCAA,28,20,8,0.714,11.25,0.76,83.33,62.50,2052,1743,69.5,105.4,0.302,0.32,0.533,57.2,60.7,9.8,14.6,0.5,16.5,35.7,0.219
327,Utah Valley,22,11,11,0.5,-4.38,-2.58,66.67,33.33,1632,1635,72,102.5,0.422,0.269,0.546,54.5,62.5,7.2,11.6,0.522,18,31.5,0.266
328,Utah,25,12,13,0.48,9.38,7.06,61.54,30.00,1803,1745,67.8,105.3,0.288,0.346,0.567,47.9,57.6,7.9,9.2,0.531,16.8,23.6,0.228
329,Valparaiso,28,10,18,0.357,-3.91,1.43,50.00,26.67,1821,1902,68.3,94.4,0.272,0.403,0.512,47.1,53.9,9.5,9.4,0.479,16.3,20.1,0.198
330,Vanderbilt,25,9,16,0.36,6.64,7.24,46.15,20.00,1794,1809,69.6,103,0.329,0.471,0.548,49.3,52.2,10.1,7.3,0.512,17.4,28.1,0.242
331,Vermont,15,10,5,0.667,2.79,-6.81,66.67,66.67,1095,951,66.4,108.1,0.33,0.407,0.572,52.9,55.1,7.4,8,0.533,16,26.6,0.257
332,Villanova NCAA,22,16,6,0.727,18.08,9.67,100.00,50.00,1662,1477,66.2,113.4,0.301,0.446,0.563,51.1,57.8,8,4.4,0.529,11.9,28,0.23
333,Virginia Commonwealth NCAA,26,19,7,0.731,12.28,5.74,85.71,62.50,1864,1694,70.5,101.2,0.34,0.349,0.55,49.6,52.7,13,14.8,0.509,18.3,28,0.259
334,VMI,25,13,12,0.52,0.14,-0.23,91.67,9.09,2001,1897,72.3,109.5,0.272,0.469,0.584,51.3,55.7,7.3,8,0.554,15.5,23.4,0.21
335,Virginia Tech NCAA,21,15,6,0.714,13.68,7.06,83.33,50.00,1515,1376,66.5,107.2,0.332,0.41,0.553,52.3,56.6,7.1,11.8,0.525,15.2,28.4,0.232
336,Virginia NCAA,24,18,6,0.75,16.66,8.49,90.91,66.67,1647,1451,60.8,112.3,0.22,0.423,0.589,52.1,55.1,8,13,0.561,13.9,23.1,0.179
337,Wagner,20,13,7,0.65,-3.37,-5.92,70.00,60.00,1425,1374,66.8,104.8,0.28,0.305,0.522,52.5,48.4,10.8,8.2,0.491,15.3,34.8,0.201
338,Wake Forest,22,6,16,0.273,2.72,9.05,45.45,10.00,1458,1583,67.4,97.7,0.294,0.46,0.524,48.9,50.3,9.1,6.2,0.49,17.7,25.8,0.214
339,Washington State,27,14,13,0.519,5.82,4.64,68.75,33.33,1853,1821,68.6,97.4,0.347,0.396,0.517,52.3,51.8,8.8,9,0.479,18.7,30.8,0.246
340,Washington,26,5,21,0.192,-0.55,9.18,36.36,10.00,1759,2012,71,95.3,0.262,0.392,0.517,44.5,43.7,8.6,8.9,0.489,17.3,23.4,0.185
341,Weber State,23,17,6,0.739,1.9,-6.45,100.00,54.55,1881,1594,72.5,112.8,0.368,0.382,0.616,51.4,52.6,9.2,8,0.579,15.9,22.2,0.289
342,West Virginia NCAA,27,18,9,0.667,15.86,10.67,61.54,77.78,2087,1947,70.7,107.8,0.394,0.331,0.53,51.7,52.5,10.4,7.6,0.487,14.3,35.5,0.283
343,Western Carolina,27,11,16,0.407,-6.92,-1.52,54.55,30.77,2039,2129,72.2,102.2,0.333,0.42,0.558,49.6,50.1,6.7,7.4,0.526,17.3,22.9,0.242
344,Western Illinois,22,7,15,0.318,-12.84,-4.98,28.57,30.77,1606,1746,73.5,99.3,0.358,0.365,0.504,51.1,40.9,7.2,7.9,0.461,15.2,29.1,0.256
345,Western Kentucky,27,20,7,0.741,5.41,0.18,84.62,62.50,1974,1833,69.4,104.3,0.362,0.328,0.557,55,52.4,9.4,12.5,0.51,18.5,32.1,0.286
346,Western Michigan,21,5,16,0.238,-10.61,-0.31,18.18,30.00,1325,1511,68.3,92.4,0.252,0.37,0.513,48.2,49.1,6.5,5.3,0.494,19.1,23.6,0.161
347,Wichita State NCAA,21,16,5,0.762,9.43,6.8,83.33,71.43,1520,1416,68.8,104,0.365,0.406,0.514,49,54.3,8.8,9.5,0.477,13.9,30.6,0.251
348,William & Mary,17,7,10,0.412,-10.32,-3.09,25.00,45.45,1101,1224,67.2,95.7,0.32,0.361,0.504,48.4,47.2,7.8,8.4,0.461,17.5,28.6,0.239
349,Winthrop NCAA,24,23,1,0.958,5.1,-7.65,91.67,100.00,1909,1603,72.8,109.3,0.357,0.393,0.558,56.3,53.6,10.7,6.7,0.53,16.6,35.5,0.245
